orderline_id,item_id,item_name,PCS
1,35,Bread - Kimel Stick Poly,3
2,128,Pepper - Red Thai,3
3,81,Mortadella,2
4,156,Syrup - Monin - Blue Curacao,6
5,36,Lidsoupcont Rp12dn,4
6,22,Lobster - Cooked,3
7,191,"Pasta - Fusili, Dry",8
8,136,Glass - Juice Clear 5oz 55005,9
9,197,Bacardi Raspberry,7
10,14,"Coke - Classic, 355 Ml",5
11,93,Arrowroot,4
12,63,Vector Energy Bar,2
13,192,"Vermacelli - Sprinkles, Assorted",10
14,26,"Wine - White, Cooking",1
15,64,Cheese - La Sauvagine,10
16,181,Olives - Morracan Dired,10
17,24,Temperature Recording Station,7
18,104,Appetizer - Veg Assortment,1
19,183,Ecolab - Medallion,4
20,106,Bandage - Flexible Neon,4
21,146,Madeira,4
22,174,Raisin - Dark,8
23,24,Beer - Heinekin,6
24,14,Eggs - Extra Large,9
25,181,Pepper - Red Thai,6
26,186,Juice - Happy Planet,7
27,152,"Dill - Primerba, Paste",10
28,173,Wine - Jackson Triggs Okonagan,2
29,71,Garlic,4
30,74,Muffin - Blueberry Individual,10
31,41,Bread - Hot Dog Buns,7
32,138,Bag - Regular Kraft 20 Lb,2
33,15,Lettuce - Arugula,1
34,154,"Tuna - Canned, Flaked, Light",10
35,11,"Ranchero - Primerba, Paste",7
36,25,Island Oasis - Strawberry,7
37,74,Spinach - Baby,7
38,133,Shichimi Togarashi Peppeers,9
39,151,Lettuce - Arugula,2
40,103,Wine - Jackson Triggs Okonagan,4
41,21,Juice - Prune,7
42,58,Wine - Malbec Trapiche Reserve,9
43,171,Chips - Assorted,3
44,11,Cookies Cereal Nut,2
45,101,"Nut - Cashews, Whole, Raw",9
46,59,Cocktail Napkin Blue,2
47,96,"Cheese - Manchego, Spanish",6
48,44,Cake - Mini Potato Pancake,10
49,28,Sauce - Hollandaise,3
50,87,Pears - Bosc,5
51,160,Whmis Spray Bottle Graduated,10
52,27,Wine - Vovray Sec Domaine Huet,7
53,42,Scallop - St. Jaques,8
54,177,"Soup - Knorr, Chicken Noodle",3
55,88,Wine - Montecillo Rioja Crianza,8
56,43,Wine - Black Tower Qr,6
57,174,Lettuce - Lambs Mash,6
58,95,"Sugar - Sweet N Low, Individual",6
59,8,Ham - Proscuitto,10
60,34,Table Cloth 72x144 White,9
61,87,Soup - Campbells Beef Strogonoff,1
62,153,Container - Foam Dixie 12 Oz,4
63,199,Snapple Raspberry Tea,7
64,98,Tofu - Soft,7
65,6,Juice - Apple Cider,10
66,36,Foam Cup 6 Oz,1
67,200,Five Alive Citrus,4
68,43,Pastry - Apple Muffins - Mini,9
69,199,Nantucket - Orange Mango Cktl,9
70,36,White Baguette,9
71,100,"Pasta - Fusili, Dry",5
72,195,Beer - True North Lager,8
73,36,Yogurt - French Vanilla,1
74,64,"Lemonade - Strawberry, 591 Ml",2
75,52,Wine - Ej Gallo Sonoma,10
76,20,"Crab - Back Fin Meat, Canned",6
77,23,Chicken - Soup Base,2
78,155,"Mushroom - Shitake, Fresh",2
79,134,Bread Bowl Plain,8
80,121,Coffee - Ristretto Coffee Capsule,8
81,95,Tuna - Sushi Grade,4
82,133,Wine - Rioja Campo Viejo,8
83,102,Ginger - Ground,5
84,68,Pineapple - Golden,8
85,178,Coffee - 10oz Cup 92961,2
86,123,Wine - Cotes Du Rhone Parallele,7
87,151,"Cherries - Maraschino,jar",2
88,148,Muffin - Banana Nut Individual,8
89,14,Versatainer Nc - 888,5
90,43,Chicken - Tenderloin,5
91,86,Muffin - Carrot Individual Wrap,6
92,87,Muffin - Banana Nut Individual,8
93,125,Bacardi Limon,7
94,107,Olives - Kalamata,1
95,92,Mangostein,4
96,176,Strawberries,8
97,144,"Noodles - Cellophane, Thin",1
98,192,Appetizer - Southwestern,4
99,172,"Beef - Tongue, Fresh",10
100,52,"Juice - Pineapple, 48 Oz",1
101,109,Chicken Breast Halal,4
102,131,Pastry - Chocolate Marble Tea,3
103,67,Galliano,6
104,104,Cheese - Montery Jack,9
105,164,Chicken Breast Wing On,8
106,122,"Shrimp - 16 - 20 Cooked, Peeled",4
107,26,"Vodka - Lemon, Absolut",2
108,8,Cod - Fillets,9
109,188,"Chilli Paste, Sambal Oelek",1
110,149,Wine - Barolo Fontanafredda,3
111,171,Veal - Provimi Inside,10
112,176,"Peas - Pigeon, Dry",7
113,50,Beans - Green,6
114,59,Veal - Leg,5
115,89,Juice - Mango,1
116,178,Bread - Rosemary Focaccia,8
117,153,Veal - Osso Bucco,1
118,75,Sauce - Roasted Red Pepper,9
119,89,Dish Towel,10
120,28,"Juice - Pineapple, 48 Oz",5
121,135,Compound - Pear,5
122,107,Cheese - Cheddarsliced,3
